key,ticker,name,description,start-moment,end-moment,more-info,draft-mode,key:inventor
invention-01,ES01-ABCDE123,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/01/01 10:00,2027/01/01 10:00,http://lorem.com/ipsum,TRUE,inventor-01
# ticker
invention-02,ES02-ABCDE123,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/01/01 10:00,2027/01/01 10:00,http://lorem.com/ipsum,TRUE,inventor-01
# name
invention-03,ES03-ABCDE123,L,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/01/01 10:00,2027/01/01 10:00,http://lorem.com/ipsum,TRUE,inventor-01
invention-04,ES04-ABCDE123,Lo,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/01/01 10:00,2027/01/01 10:00,http://lorem.com/ipsum,TRUE,inventor-01
invention-05,ES05-ABCDE123,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod t","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/01/01 10:00,2027/01/01 10:00,http://lorem.com/ipsum,TRUE,inventor-01
invention-06,ES06-ABCDE123,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod te","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/01/01 10:35,2027/01/01 10:00,http://lorem.com/ipsum,TRUE,inventor-01
invention-07,ES07-ABCDE123,โลเร็ม อิปซัม,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/01/01 10:00,2027/01/01 10:00,http://lorem.com/ipsum,TRUE,inventor-01
invention-08,ES08-ABCDE123,لوريم إيبسوم,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/01/01 10:00,2027/01/01 10:35,http://lorem.com/ipsum,TRUE,inventor-01
invention-09,ES09-ABCDE123,洛伦·伊普森,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/01/01 10:00,2027/01/01 10:35,http://lorem.com/ipsum,FALSE,inventor-01
invention-10,ES10-ABCDE123,' or 'A' = 'A,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/01/01 10:00,2027/01/01 10:00,http://lorem.com/ipsum,TRUE,inventor-01
# description
invention-11,ES11-ABCDE123,"Lorem ipsum dolor sit amet, consectetu",L,2026/01/01 10:00,2027/01/01 10:00,http://lorem.com/ipsum,TRUE,inventor-01
invention-12,ES12-ABCDE123,"Lorem ipsum dolor sit amet, consectetu",Lo,2026/01/01 10:00,2027/01/01 10:35,http://lorem.com/ipsum,TRUE,inventor-01
invention-13,ES13-ABCDE123,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",2026/01/01 10:00,2027/01/01 10:00,http://lorem.com/ipsum,TRUE,inventor-01
