key,name,notes,expectedPercentage,kind,key:strategy
# base entity
tactic-00,"Tactica Base","Notas de la tactica base",25.50,SUBTLE,strategy-00
# name variations (ValidHeader: 1-255 chars)
tactic-01,L,"Notas cortas",10.00,SUBTLE,strategy-01
tactic-02,Lo,"Notas de dos caracteres",15.00,AGGRESSIVE,strategy-02
tactic-03,"Tactica Normal","Notas normales de tactica",20.00,TENDER,strategy-03
tactic-04,"Tactica con espacios y números 12345","Notas con muchos caracteres",25.00,SUBTLE,strategy-04
tactic-05,"Tacticamuylargaconmuchoscaracteresrepetidosaaaaaaabbbbbbbbccccccccddddddeee","Notas tactica larga",30.00,AGGRESSIVE,strategy-05
# name - non-latin
tactic-06,โลเร็ม อิปซัม,"Notas con caracteres thai",35.00,TENDER,strategy-06
tactic-07,لوريم إيبسوم,"Notas con caracteres árabes",40.00,SUBTLE,strategy-07
tactic-08,洛伦·伊普森,"Notas con caracteres chinos",45.00,AGGRESSIVE,strategy-08
tactic-09,"Tactica con acentos: áéíóú ñ ü","Notas con caracteres especiales",50.00,TENDER,strategy-09
# name - potential injection attempts
tactic-10,"<marquee>Hacked</marquee>","Notas normales sin intento",55.00,SUBTLE,strategy-10
tactic-11,"<script>alert('Hacked!');</script>","Notas sin script injection",60.00,AGGRESSIVE,strategy-01
tactic-12,"' or 'A' = 'A","Notas sin comillas inyectadas",65.00,TENDER,strategy-02
# notes variations (ValidText)
tactic-13,"Nombre simple",L,10.00,SUBTLE,strategy-03
tactic-14,"Nombre simple",Lo,15.00,AGGRESSIVE,strategy-04
tactic-15,"Nombre simple","Notas normales con texto de longitud moderada",20.00,TENDER,strategy-05
tactic-16,"Nombre simple","Notas tactica larga con muchos caracteres de prueba aaaa bbbb cccc dddd eeee ffff gggg hhhh iiii jjjj kkkk llll mmmm nnnn oooo pppp",25.00,SUBTLE,strategy-06
tactic-17,"Nombre simple",โลเร็ม อิปซัม,30.00,AGGRESSIVE,strategy-07
tactic-18,"Nombre simple",لوريم إيبسوم,35.00,TENDER,strategy-08
tactic-19,"Nombre simple",洛伦·伊普森,40.00,SUBTLE,strategy-09
tactic-20,"Nombre simple","<marquee>Hacked</marquee>",45.00,AGGRESSIVE,strategy-10
tactic-21,"Nombre simple","<script>alert('Hacked!');</script>",50.00,TENDER,strategy-01
tactic-22,"Nombre simple","'' or 'A' = 'A",55.00,SUBTLE,strategy-02
