key,ticker,name,description,start-moment,end-moment,more-info,draft-mode,key:sponsor
#base sponsorship
sponsorship-00,SP00-ABCDE,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/01/01 01:00,2025/01/01 02:00,http://lorem.com/ipsum,false,sponsor-00
#ticker - standard,"","","","","","",""
sponsorship-01,AB12-abcde,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/01/01 01:00,2025/01/01 02:00,http://lorem.com/ipsum,false,sponsor-01
sponsorship-02,ZZ00-_____,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/01/01 01:00,2025/01/01 02:00,http://lorem.com/ipsum,false,sponsor-02
sponsorship-03,XY99-12345,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/01/01 01:00,2025/01/01 02:00,http://lorem.com/ipsum,false,sponsor-03
sponsorship-04,QR45-A1b_9,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/01/01 01:00,2025/01/01 02:00,http://lorem.com/ipsum,false,sponsor-04
sponsorship-05,AB12-abcdefghij,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/01/01 01:00,2025/01/01 02:00,http://lorem.com/ipsum,false,sponsor-05
sponsorship-06,MN34-ABCDEF1234,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/01/01 01:00,2025/01/01 02:00,http://lorem.com/ipsum,false,sponsor-06
sponsorship-07,TT77-__________,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/01/01 01:00,2025/01/01 02:00,http://lorem.com/ipsum,false,sponsor-07
